Card ID,Card Name,Card URL,Card Description,Labels (priority and if its finished or not),Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
65ca330d8aa5ffa255aba56b,Atm system,https://trello.com/c/3N4VRSC4/3-atm-system,As a casino I want to have a ATM system so gamblers can take/add money from/to their bank account.,"3 (yellow_dark), Finished (lime_dark), Top Priority (red_light)",giannivanlooij,,0,,0,0,0,0,2024-05-22T10:04:20.014Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65eeedbc388ed1aaf5bb74d2,Make Footballbetting,https://trello.com/c/ZTsT3HTc/13-make-footballbetting,As a gambler I want to bet on football matches so I can attempt to win some money/chips.,"5 (yellow), Finished (lime_dark)",quintenschaap3,,0,,0,0,0,0,2024-05-22T10:03:32.930Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ca3320d1a98f804ca2d584,Chips/money tracking,https://trello.com/c/0HyRfHYq/4-chips-money-tracking,,"3 (yellow_dark), Finished (lime_dark), Top Priority (red_light)",giannivanlooij,,0,,0,0,0,0,2024-05-22T10:04:17.331Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65eeedb28a3c57cd429cdde4,Make Horsebetting,https://trello.com/c/6YuWnPJp/12-make-horsebetting,As a gambler I want to bet on horse racing so I can attempt to win some money/chips.,"5 (yellow), Finished (lime_dark)",quintenschaap3,,0,,0,0,0,0,2024-05-22T10:03:38.534Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ca32fdc17474f83ee0e48d,Flowchart,https://trello.com/c/U6srd5NH/1-flowchart,,"2 (green), Finished (lime_dark)",giannivanlooij,,0,,0,0,0,0,2024-05-22T10:04:15.650Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ca3355b3fd839e30bdb940,Integrate sportsbetting,https://trello.com/c/YR6DlLN8/8-integrate-sportsbetting,As a developer I want to integrate the sportsbetting so I could make the sportbetting games.,"3 (yellow_dark), Finished (lime_dark), Top Priority (red_light)",quintenschaap3,,0,,0,0,0,1,2024-05-22T10:04:04.045Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ca3308208f0523ff19720f,Cashier system,https://trello.com/c/e3e8jaol/2-cashier-system,As a gambler I want the casino to have a cashier system so I could cashout my winnings.,"5 (yellow), Finished (lime_dark)",giannivanlooij,,0,,0,0,0,0,2024-05-22T10:04:13.558Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ca33474ef4a474cf3c513a,Make slotmachines,https://trello.com/c/m7sUcYvW/6-make-slotmachines,As a gambler I want to be able to gamble in slotmachines so I can attempt to win some money/chips.,"13 (orange_light), Finished (lime_dark), Top Priority (red_light)",giannivanlooij,,0,,0,0,0,0,2024-05-22T10:03:44.082Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ef06c6b079c543b7a2c5b7,slotmachine diagonal rows,https://trello.com/c/UqNCtjrL/20-slotmachine-diagonal-rows,,Finished (lime_dark),giannivanlooij,,0,,0,0,0,0,2024-05-22T10:03:50.147Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
65ef068debec64c59eb66780,slotmachine multiplier mechanic,https://trello.com/c/BrNi4SJG/19-slotmachine-multiplier-mechanic,(for better code and a multiplier that can be altered for each slotmachine,Finished (lime_dark),giannivanlooij,,0,,0,0,0,0,2024-05-22T10:03:58.483Z,65ca323eeee8331ee97ffb72,Done,65ca323eeee8331ee97ffb71,RoyalFlushCasino,FALSE,,FALSE
